Publisher,CitationCount,RetractionNature
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,21,Retraction
Hindawi,1,Retraction
Hindawi,8,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,62,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Springer,13,Retraction
Springer,40,Retraction
Springer,12,Retraction
Hindawi,6,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Springer,20,Retraction
Springer - Nature Publishing Group,12,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Springer,863,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,14,Retraction
Hindawi,0,Retraction
Hindawi,25,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,165,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,16,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Springer - Nature Publishing Group,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,5,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Springer,13,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Springer - Biomed Central (BMC),21,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,7,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Springer - Nature Publishing Group,8,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Elsevier,44,Retraction
Hindawi,10,Retraction
Wiley,26,Retraction
Royal Society of Chemistry (RSC),14,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Karger,0,Retraction
Hindawi,4,Retraction
Frontiers,14,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,7,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,13,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,6,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
IOP Publishing,3,Retraction
IOP Publishing,1,Retraction
IOP Publishing,0,Retraction
Springer,19,Retraction
MDPI,21,Retraction
American Physiological Society,69,Retraction
Springer,4,Retraction
Wiley,40,Retraction
Springer - Nature Publishing Group,31,Retraction
Taylor and Francis,0,Retraction
Elsevier,1,Retraction
Taylor and Francis - Dove Press,23,Retraction
PLoS,18,Retraction
Springer - Biomed Central (BMC),9,Retraction
Wiley,56,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),32,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),35,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),45,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),3,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),44,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),1,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),7,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),1,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),2,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),1,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,10,Retraction
Hindawi,6,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),2,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),3,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),0,Retraction
Spandidos,17,Retraction
Spandidos,21,Retraction
PLoS,23,Retraction
PLoS,13,Retraction
Springer,74,Retraction
Springer - Nature Publishing Group,385,Retraction
Edizioni Minerva Medica,0,Retraction
Verduci Editore,1,Retraction
American Physiological Society,0,Retraction
Taylor and Francis - Dove Press,8,Retraction
Springer,7,Retraction
PLoS,8,Retraction
PLoS,18,Retraction
Springer - Biomed Central (BMC),1,Retraction
Elsevier,33,Retraction
Hindawi,4,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
SAGE Publications,0,Retraction
World Scientific Publishing Company,0,Retraction
Wiley,2,Retraction
Wiley,3,Retraction
Wiley,0,Retraction
Taylor and Francis,0,Retraction
Taylor and Francis,0,Retraction
Springer,9,Retraction
Springer,0,Retraction
Wiley,15,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Spandidos,7,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Elsevier,129,Retraction
Springer,2,Retraction
BMJ Publishing,7,Retraction
BMJ Publishing,97,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,10,Retraction
Springer,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Springer,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Spandidos,85,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,19,Retraction
Hindawi,1,Retraction
Springer,22,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,15,Retraction
Impact Journals,33,Retraction
Elsevier,5,Retraction
Elsevier,6,Retraction
PLoS,27,Retraction
Elsevier,12,Retraction
Elsevier,53,Retraction
Springer,0,Retraction
Springer,0,Retraction
Springer,5,Retraction
Springer,1,Retraction
Springer,15,Retraction
Springer,0,Retraction
Springer,10,Retraction
Springer,1,Retraction
Taylor and Francis - Dove Press,28,Retraction
Wiley,2,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,11,Retraction
Hindawi,4,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Frontiers,6,Retraction
De Gruyter,1,Retraction
Taylor and Francis - Dove Press,3,Retraction
Taylor and Francis - Dove Press,25,Retraction
Taylor and Francis - Dove Press,2,Retraction
Frontiers,61,Retraction
Taylor and Francis - Dove Press,8,Retraction
Hindawi,1,Retraction
Taylor and Francis - Dove Press,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Elsevier - Cell Press,22,Retraction
Springer - Biomed Central (BMC),24,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,6,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Elsevier,0,Retraction
Hindawi,8,Retraction
Elsevier,12,Retraction
Hindawi,3,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,8,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,7,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,15,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Hindawi,9,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,6,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,8,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Taylor and Francis - Dove Press,8,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Taylor and Francis - Dove Press,2,Retraction
Taylor and Francis - Dove Press,8,Retraction
Hindawi,7,Retraction
Frontiers,4,Retraction
Hindawi,5,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Wiley,0,Retraction
Hindawi,1,Retraction
Hindawi,12,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Frontiers,25,Retraction
Frontiers,7,Retraction
Elsevier,43,Retraction
Elsevier,55,Retraction
Springer - Biomed Central (BMC),40,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,14,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Springer - Biomed Central (BMC),8,Retraction
Springer - Biomed Central (BMC),0,Retraction
Hindawi,1,Retraction
Hindawi,14,Retraction
Oxford Academic,16,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,6,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,25,Retraction
Hindawi,1,Retraction
Hindawi,7,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Elsevier,53,Retraction
SAGE Publications,0,Retraction
American Society for Microbiology,1,Retraction
PLoS,44,Retraction
PLoS,0,Retraction
Springer - Nature Publishing Group,28,Retraction
Springer - Biomed Central (BMC),8,Retraction
Springer - Nature Publishing Group,13,Retraction
Springer,6,Retraction
Elsevier - Cell Press,587,Retraction
Chinese Center for Disease Control and Prevention,4,Retraction
Spandidos,8,Retraction
Spandidos,28,Retraction
Spandidos,19,Retraction
Elsevier,0,Retraction
Wiley,0,Retraction
Wiley,44,Retraction
Wiley,12,Retraction
Wiley,14,Retraction
Springer,1,Retraction
PLoS,9,Retraction
PLoS,12,Retraction
PLoS,29,Retraction
Elsevier,1,Retraction
Elsevier,49,Retraction
Elsevier,25,Retraction
Taylor and Francis,3,Retraction
Springer - Nature Publishing Group,3,Retraction
Elsevier,13,Retraction
PLoS,17,Retraction
Taylor and Francis,11,Retraction
Taylor and Francis,5,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,24,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Elsevier,41,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,9,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Springer,15,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Springer,1,Retraction
Hindawi,0,Retraction
Karger,6,Retraction
Karger,15,Retraction
MDPI,3,Retraction
Elsevier,1,Retraction
Wiley,0,Retraction
IOP Publishing,0,Retraction
IOP Publishing,0,Retraction
IOP Publishing,2,Retraction
IOP Publishing,5,Retraction
Elsevier,131,Retraction
Springer,24,Retraction
Oxford Academic,3,Retraction
Springer - Nature Publishing Group,0,Retraction
Spandidos,4,Retraction
MDPI,3,Retraction
MDPI,1,Retraction
Springer - Nature Publishing Group,1,Retraction
Springer,0,Retraction
De Gruyter,11,Retraction
Springer - Nature Publishing Group,0,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,10,Retraction
Royal Society Publishing,0,Retraction
Royal Society Publishing,21,Retraction
Royal Society Publishing,41,Retraction
Royal Society Publishing,88,Retraction
Royal Society Publishing,0,Retraction
Hindawi,6,Retraction
Springer - Nature Publishing Group,241,Retraction
PLoS,16,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,6,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,28,Retraction
Hindawi,5,Retraction
Hindawi,5,Retraction
Hindawi,9,Retraction
Hindawi,11,Retraction
Hindawi,8,Retraction
Hindawi,2,Retraction
Hindawi,16,Retraction
Hindawi,18,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,13,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,9,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,6,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
